Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false --skip-extra-files=true -cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\build\tmp\macheDecompileJar\decompileJar.jar.cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\decompileJar.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ReloadableServerResources
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/RunningOnDifferentThreadException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ServerAdvancementManager
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ServerFunctionLibrary
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ServerFunctionManager
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ServerInfo
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ServerInterface
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ServerLinks
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ServerScoreboard
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/ServerTickRateManager
INFO:              Loading Class: com/google/gson/stream/JsonReader from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.11.0\527175ca6d81050b53bdd4c457a6d6e017626b0e\gson-2.11.0.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/Services
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/SuppressedExceptionCollector
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/TickTask
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/WorldLoader
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/WorldStem
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/advancements/AdvancementVisibilityEvaluator
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/advancements/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/bossevents/CustomBossEvent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/bossevents/CustomBossEvents
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/bossevents/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/chase/ChaseClient
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/chase/ChaseServer
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/chase/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/AdvancementCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/AttributeCommand
INFO:              Loading Class: java/util/concurrent/CopyOnWriteArrayList from module java.base@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/BanIpCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/BanListCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/BanPlayerCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/BossBarCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ChaseCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ClearInventoryCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/CloneCommands
INFO:              Loading Class: java/util/Scanner from module java.base@21.0.10
INFO:              Loading Class: it/unimi/dsi/fastutil/longs/LongIterator from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/DamageCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/DataPackCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/DeOpCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/DebugCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/DebugConfigCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/DebugMobSpawningCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/DebugPathCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/DefaultGameModeCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/DifficultyCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/EffectCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/EmoteCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/EnchantCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ExecuteCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ExperienceCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/FillBiomeCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/FillCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ForceLoadCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/FunctionCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/GameModeCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/GameRuleCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/GiveCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/HelpCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ItemCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/JfrCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/KickCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/KillCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ListPlayersCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/LocateCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/LookAt
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/LootCommand
INFO:              Loading Class: com/mojang/brigadier/builder/LiteralArgumentBuilder from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.3.10\d15b53a14cf20fdcaa98f731af5dda654452c010\brigadier-1.3.10.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/MsgCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/OpCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/PardonCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/PardonIpCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ParticleCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/PerfCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/PlaceCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/PlaySoundCommand
INFO:  ... done
INFO:              Loading Class: com/mojang/brigadier/tree/CommandNode from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.3.10\d15b53a14cf20fdcaa98f731af5dda654452c010\brigadier-1.3.10.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/RaidCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/RandomCommand
INFO:  Preprocessing class net/minecraft/server/commands/PublishCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/RecipeCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ReloadCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ReturnCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/RideCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/RotateCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SaveAllCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SaveOffCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SaveOnCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SayCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ScheduleCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ScoreboardCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SeedCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/ServerPackCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SetBlockCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SetPlayerIdleTimeoutCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SetSpawnCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SetWorldSpawnCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SpawnArmorTrimsCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SpectateCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SpreadPlayersCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/StopCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/StopSoundCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/SummonCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/TagCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/TeamCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/TeamMsgCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/TeleportCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/TellRawCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/TickCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/TimeCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/TitleCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/TransferCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/TriggerCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/WardenSpawnTrackerCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/WeatherCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/WhitelistCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/WorldBorderCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/data/BlockDataAccessor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/data/DataAccessor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/data/DataCommands
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/data/EntityDataAccessor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/data/StorageDataAccessor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/data/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/commands/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/dedicated/DedicatedPlayerList
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/dedicated/DedicatedServer
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/dedicated/DedicatedServerProperties
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/dedicated/DedicatedServerSettings
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/dedicated/ServerWatchdog
INFO:      Loading Class: java/util/TimerTask from module java.base@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/dedicated/Settings
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/dedicated/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/gui/MinecraftServerGui
INFO:      Loading Class: javax/swing/JComponent from module java.desktop@21.0.10
INFO:      Loading Class: java/awt/Container from module java.desktop@21.0.10
INFO:      Loading Class: java/awt/Component from module java.desktop@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/gui/PlayerListComponent
INFO:      Loading Class: javax/swing/JList from module java.desktop@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/gui/StatsComponent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/gui/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/BlockDestructionProgress
INFO:      Loading Class: javax/swing/TransferHandler$HasGetTransferHandler from module java.desktop@21.0.10
INFO:      Loading Class: javax/swing/Scrollable from module java.desktop@21.0.10
INFO:      Loading Class: java/awt/image/ImageObserver from module java.desktop@21.0.10
INFO:      Loading Class: javax/accessibility/Accessible from module java.desktop@21.0.10
INFO:      Loading Class: java/awt/MenuContainer from module java.desktop@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ChunkGenerationTask
INFO:      Loading Class: java/awt/event/WindowAdapter from module java.desktop@21.0.10
INFO:      Loading Class: java/awt/event/WindowListener from module java.desktop@21.0.10
INFO:      Loading Class: java/awt/event/WindowStateListener from module java.desktop@21.0.10
INFO:      Loading Class: java/awt/event/WindowFocusListener from module java.desktop@21.0.10
INFO:      Loading Class: java/util/EventListener from module java.base@21.0.10
INFO:      Loading Class: java/awt/event/FocusAdapter from module java.desktop@21.0.10
INFO:      Loading Class: java/awt/event/FocusListener from module java.desktop@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ChunkHolder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ChunkLevel
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ChunkMap
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ChunkResult
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ChunkTaskDispatcher
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ChunkTaskPriorityQueue
INFO:              Loading Class: java/util/function/IntFunction from module java.base@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ChunkTracker
INFO:              Loading Class: it/unimi/dsi/fastutil/longs/Long2ObjectLinkedOpenHashMap from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:              Loading Class: com/mojang/brigadier/arguments/DoubleArgumentType from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.3.10\d15b53a14cf20fdcaa98f731af5dda654452c010\brigadier-1.3.10.jar
INFO:              Loading Class: java/lang/Double from module java.base@21.0.10
INFO:              Loading Class: com/google/common/collect/ImmutableCollection from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\33.3.1-jre\852f8b363da0111e819460021ca693cacca3e8db\guava-33.3.1-jre.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ChunkTrackingView
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ClientInformation
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ColumnPos
INFO:              Loading Class: java/lang/Void from module java.base@21.0.10
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/DemoMode
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/DistanceManager
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/FullChunkStatus
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/GeneratingChunkMap
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/GenerationChunkHolder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/ParticleStatus
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/server/level/PlayerMap
INFO:  Preprocessing class net/minecraft/server/level/PlayerRespawnLogic
INFO:  ... done
